order_id,barcode
B-25601,Bookcases
,Stole
B-25601,Hankerchief
B-25601,Electronic Games
B-25602,Phones
B-25602,Phones
B-25602,Phones
,Saree
,Saree
,Trousers
,Chairs
,Saree
,Trousers
,Stole
,Stole
B-25603,Hankerchief
B-25603,Kurti
B-25604,T-shirt
B-25604,Saree
B-25605,Saree
B-25606,Shirt
B-25607,Leggings
B-25608,Tables
B-25608,Chairs
B-25608,Hankerchief
B-25608,Printers
B-25609,Electronic Games
B-25609,Saree
B-25610,Printers
B-25610,Stole
B-25610,Accessories
B-25610,Printers
B-25610,Saree
B-25610,Furnishings
B-25611,Saree
B-25612,Chairs
B-25613,Saree
B-25614,Bookcases
B-25614,Electronic Games
B-25615,Hankerchief
B-25616,Hankerchief
B-25616,Stole
B-25616,Hankerchief
B-25616,Hankerchief
B-25617,Electronic Games
B-25618,Bookcases
B-25618,Hankerchief
B-25619,
B-25620,
B-25621,
B-25621,
B-25621,
B-25622,Saree
B-25623,Stole
B-25623,Stole
B-25623,Saree
B-25623,Stole
B-25624,Hankerchief
B-25625,Hankerchief
B-25625,Leggings
B-25625,Saree
B-25626,Phones
B-25626,Chairs
B-25627,Stole
B-25628,Skirt
B-25628,Saree
B-25628,Furnishings
B-25629,Trousers
B-25630,Stole
B-25630,Kurti
B-25630,Phones
B-25630,Stole
B-25630,T-shirt
B-25630,Kurti
B-25631,Furnishings
B-25632,Leggings
B-25633,Phones
B-25633,Saree
B-25633,Trousers
B-25634,Chairs
B-25635,Hankerchief
B-25635,Skirt
B-25635,Saree
B-25636,Saree
B-25637,Shirt
B-25638,Bookcases
B-25638,Furnishings
B-25638,Hankerchief
B-25638,Printers
B-25639,Phones
B-25640,Trousers
B-25640,Hankerchief
B-25640,Saree
B-25641,Furnishings
B-25642,Shirt
B-25643,Bookcases
B-25643,Hankerchief
B-25643,Shirt
B-25643,Electronic Games
B-25643,Electronic Games
B-25644,Furnishings
B-25645,Phones
B-25645,T-shirt
B-25645,Printers
B-25645,Phones
B-25646,Saree
B-25647,Saree
B-25648,Phones
B-25648,T-shirt
B-25648,Saree
B-25648,Saree
B-25649,Stole
B-25650,Printers
B-25650,Saree
B-25650,Saree
B-25650,Stole
B-25650,Saree
B-25650,Electronic Games
B-25650,Saree
B-25650,Phones
B-25650,Trousers
B-25651,Bookcases
B-25651,Stole
B-25651,Leggings
B-25651,Skirt
B-25651,T-shirt
B-25651,Chairs
B-25651,Shirt
B-25651,Chairs
B-25651,Saree
B-25651,Saree
B-25652,Skirt
B-25652,Hankerchief
B-25652,Accessories
B-25652,Saree
B-25652,Leggings
B-25652,Leggings
B-25652,Hankerchief
B-25653,Printers
B-25653,Saree
B-25653,Phones
B-25653,Accessories
B-25653,Chairs
B-25653,Phones
B-25653,Accessories
B-25653,Printers
B-25653,Accessories
B-25654,Hankerchief
B-25654,Saree
B-25654,Saree
B-25654,Electronic Games
B-25654,Furnishings
B-25654,Stole
B-25654,Printers
B-25654,Furnishings
B-25655,Hankerchief
B-25655,Hankerchief
B-25655,Saree
B-25655,Trousers
B-25655,Saree
B-25655,Chairs
B-25655,Skirt
B-25655,Hankerchief
B-25655,Skirt
B-25656,Saree
B-25656,Stole
B-25656,Saree
B-25656,Hankerchief
B-25656,Hankerchief
B-25656,Hankerchief
B-25656,Saree
B-25656,Electronic Games
B-25656,Skirt
B-25656,Saree
B-25656,Printers
B-25656,Hankerchief
B-25657,Electronic Games
B-25657,Saree
B-25657,Phones
B-25657,Chairs
B-25658,T-shirt
B-25659,T-shirt
B-25660,Saree
B-25661,Hankerchief
B-25661,Chairs
B-25661,Chairs
B-25661,Chairs
B-25661,Chairs
B-25661,Hankerchief
B-25662,T-shirt
B-25662,Electronic Games
B-25662,Furnishings
B-25663,Printers
B-25664,Phones
B-25664,Phones
B-25664,Phones
B-25664,Bookcases
B-25665,Accessories
B-25666,Electronic Games
B-25667,Hankerchief
B-25667,Skirt
B-25667,Saree
B-25667,Printers
B-25667,Bookcases
B-25668,Furnishings
B-25669,Tables
B-25670,Stole
B-25670,Hankerchief
B-25670,Hankerchief
B-25670,Bookcases
B-25671,Trousers
B-25672,Stole
B-25673,Saree
B-25673,Saree
B-25673,Shirt
B-25673,Saree
B-25673,T-shirt
B-25674,Skirt
B-25675,Saree
B-25676,Electronic Games
B-25676,Trousers
B-25676,Tables
B-25676,Shirt
B-25676,Shirt
B-25677,Accessories
B-25678,Saree
B-25678,Skirt
B-25678,Phones
B-25678,Shirt
B-25679,Saree
B-25680,Saree
B-25681,Accessories
B-25681,Trousers
B-25681,Saree
B-25681,Chairs
B-25681,Phones
B-25681,Electronic Games
B-25682,Phones
B-25683,Printers
B-25683,Phones
B-25683,Furnishings
B-25683,Stole
B-25683,Saree
B-25684,Chairs
B-25685,Furnishings
B-25685,Phones
